-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:    0.9.0
  Build:      git-6816630
  Repository: https://github.com/kubernetes/ingress-nginx
-------------------------------------------------------------------------------

I1002 20:06:22.383652       6 main.go:227] Creating API client for https://10.0.0.1:443
I1002 20:06:22.424993       6 main.go:239] Running in Kubernetes Cluster version v1.20 (v1.20.9) - git (clean) commit 8dc42052754bfacb111a0426830122dd9cc9cfa0 - platform linux/amd64
I1002 20:06:22.430493       6 main.go:83] validated ingress/default-backend-svc as the default backend
I1002 20:06:22.727116       6 stat_collector.go:77] starting new nginx stats collector for Ingress controller running in namespace  (class nginx)
I1002 20:06:22.727140       6 stat_collector.go:78] collector extracting information from port 18080
I1002 20:06:22.736796       6 nginx.go:250] starting Ingress controller
E1002 20:06:22.743083       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:22.743135       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:22.743197       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:22.746992       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:22.747038       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:23.749714       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:23.749714       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:23.749887       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:23.750132       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:23.750418       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:24.756427       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:24.756490       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:24.756518       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:24.756546       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:24.756786       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:25.761874       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:25.761960       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:25.761995       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:25.762382       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
E1002 20:06:25.763640       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:47: Failed to list *v1.Service: services is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "services" in API group "" at the cluster scope
E1002 20:06:26.768178       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:46: Failed to list *v1.Endpoints: endpoints is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "endpoints" in API group "" at the cluster scope
E1002 20:06:26.768178       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:45: Failed to list *v1beta1.Ingress: ingresses.extensions is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "ingresses" in API group "extensions" at the cluster scope
E1002 20:06:26.768209       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:49: Failed to list *v1.ConfigMap: configmaps is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "configmaps" in API group "" at the cluster scope
E1002 20:06:26.768267       6 reflector.go:205] k8s.io/ingress-nginx/internal/ingress/controller/listers.go:48: Failed to list *v1.Secret: secrets is forbidden: User "system:serviceaccount:ingress:nginx" cannot list resource "secrets" in API group "" at the cluster scope
